key,0,1,2,3,4
#,Background,Frame,Decoration,SortKey,Name
int32,BannerBg,BannerFrame,BannerDecoration,uint16,str
0,"0","0","0",0,"カスタム"
1,"0","0","0",2,"ベーシック"
2,"0","0","0",3,"シンプルモダン"
3,"0","0","0",4,"古典的な肖像画"
4,"0","0","0",5,"印象的な肖像画"
5,"0","0","0",6,"ゴージャス"
6,"0","0","0",1,"エーテル空間"
7,"0","0","0",7,"クエストジャーナル"
8,"0","0","0",8,"ロール：TANK"
9,"0","0","0",9,"ロール：HEALER"
10,"0","0","0",10,"ロール：DPS"
11,"0","0","0",2000,"ナイト（シンプル）"
12,"0","0","0",2001,"戦士（シンプル）"
13,"0","0","0",2002,"暗黒騎士（シンプル）"
14,"0","0","0",2003,"ガンブレイカー（シンプル）"
15,"0","0","0",2004,"白魔道士（シンプル）"
16,"0","0","0",2005,"学者（シンプル）"
17,"0","0","0",2006,"占星術師（シンプル）"
18,"0","0","0",2007,"賢者（シンプル）"
19,"0","0","0",2008,"モンク（シンプル）"
20,"0","0","0",2009,"竜騎士（シンプル）"
21,"0","0","0",2010,"忍者（シンプル）"
22,"0","0","0",2011,"侍（シンプル）"
23,"0","0","0",2012,"リーパー（シンプル）"
24,"0","0","0",2014,"吟遊詩人（シンプル）"
25,"0","0","0",2015,"機工士（シンプル）"
26,"0","0","0",2016,"踊り子（シンプル）"
27,"0","0","0",2017,"黒魔道士（シンプル）"
28,"0","0","0",2018,"召喚士（シンプル）"
29,"0","0","0",2019,"赤魔道士（シンプル）"
30,"0","0","0",2050,"ナイト（ダイナミック）"
31,"0","0","0",2051,"戦士（ダイナミック）"
32,"0","0","0",2052,"暗黒騎士（ダイナミック）"
33,"0","0","0",2053,"ガンブレイカー（ダイナミック）"
34,"0","0","0",2054,"白魔道士（ダイナミック）"
35,"0","0","0",2055,"学者（ダイナミック）"
36,"0","0","0",2056,"占星術師（ダイナミック）"
37,"0","0","0",2057,"賢者（ダイナミック）"
38,"0","0","0",2058,"モンク（ダイナミック）"
39,"0","0","0",2059,"竜騎士（ダイナミック）"
40,"0","0","0",2060,"忍者（ダイナミック）"
41,"0","0","0",2061,"侍（ダイナミック）"
42,"0","0","0",2062,"リーパー（ダイナミック）"
43,"0","0","0",2064,"吟遊詩人（ダイナミック）"
44,"0","0","0",2065,"機工士（ダイナミック）"
45,"0","0","0",2067,"踊り子（ダイナミック）"
46,"0","0","0",2068,"黒魔道士（ダイナミック）"
47,"0","0","0",2069,"召喚士（ダイナミック）"
48,"0","0","0",2070,"赤魔道士（ダイナミック）"
49,"0","0","0",3000,"チーム・アストラ"
50,"0","0","0",3001,"チーム・アンブラ"
51,"0","0","0",4000,"コンパニオン特典1"
52,"0","0","0",4001,"コンパニオン特典2"
53,"0","0","0",2500,"絶バハムート討滅戦"
54,"0","0","0",2501,"絶アルテマウェポン破壊作戦"
55,"0","0","0",2502,"絶アレキサンダー討滅戦"
56,"0","0","0",2503,"絶竜詩戦争"
57,"0","0","0",3200,"クリスタルコンフリクト：王者S1"
58,"0","0","0",3201,"クリスタルコンフリクト：勇者S1"
59,"0","0","0",3202,"クリスタルコンフリクト：入賞者S1"
60,"0","0","0",3208,"クリスタルコンフリクト：ブロンズS1"
61,"0","0","0",3207,"クリスタルコンフリクト：シルバーS1"
62,"0","0","0",3206,"クリスタルコンフリクト：ゴールドS1"
63,"0","0","0",3205,"クリスタルコンフリクト：プラチナS1"
64,"0","0","0",3204,"クリスタルコンフリクト：ダイヤモンドS1"
65,"0","0","0",3203,"クリスタルコンフリクト：クリスタルS1"
66,"0","0","0",3209,"クリスタルコンフリクト：王者S2"
67,"0","0","0",3210,"クリスタルコンフリクト：勇者S2"
68,"0","0","0",3211,"クリスタルコンフリクト：入賞者S2"
69,"0","0","0",3217,"クリスタルコンフリクト：ブロンズS2"
70,"0","0","0",3216,"クリスタルコンフリクト：シルバーS2"
71,"0","0","0",3215,"クリスタルコンフリクト：ゴールドS2"
72,"0","0","0",3214,"クリスタルコンフリクト：プラチナS2"
73,"0","0","0",3213,"クリスタルコンフリクト：ダイヤモンドS2"
74,"0","0","0",3212,"クリスタルコンフリクト：クリスタルS2"
75,"0","0","0",3218,"クリスタルコンフリクト：王者S3"
76,"0","0","0",3219,"クリスタルコンフリクト：勇者S3"
77,"0","0","0",3220,"クリスタルコンフリクト：入賞者S3"
78,"0","0","0",3226,"クリスタルコンフリクト：ブロンズS3"
79,"0","0","0",3225,"クリスタルコンフリクト：シルバーS3"
80,"0","0","0",3224,"クリスタルコンフリクト：ゴールドS3"
81,"0","0","0",3223,"クリスタルコンフリクト：プラチナS3"
82,"0","0","0",3222,"クリスタルコンフリクト：ダイヤモンドS3"
83,"0","0","0",3221,"クリスタルコンフリクト：クリスタルS3"
84,"0","0","0",3002,"クリスタルコンフリクト：ブルー"
85,"0","0","0",3003,"クリスタルコンフリクト：レッド"
86,"0","0","0",2400,"ヴァリアントダンジョン：シラディハ水道"
87,"0","0","0",2315,"友好部族クエスト：オミクロン族"
88,"0","0","0",11,"幾何学模様：サークル"
89,"0","0","0",12,"コミック"
90,"0","0","0",13,"アイテム：レアリティ1 NQ"
91,"0","0","0",14,"アイテム：レアリティ2 NQ"
92,"0","0","0",15,"アイテム：レアリティ3 NQ"
93,"0","0","0",16,"アイテム：レアリティ4 NQ"
94,"0","0","0",17,"アイテム：レアリティ5 NQ"
95,"0","0","0",18,"アイテム：レアリティ1 HQ"
96,"0","0","0",19,"アイテム：レアリティ2 HQ"
97,"0","0","0",20,"アイテム：レアリティ3 HQ"
98,"0","0","0",21,"アイテム：レアリティ4 HQ"
99,"0","0","0",22,"アイテム：レアリティ5 HQ"
100,"0","0","0",23,"ミュージック"
101,"0","0","0",24,"カフェ"
102,"0","0","0",3227,"クリスタルコンフリクト：王者S4"
103,"0","0","0",3228,"クリスタルコンフリクト：勇者S4"
104,"0","0","0",3229,"クリスタルコンフリクト：入賞者S4"
105,"0","0","0",3230,"クリスタルコンフリクト：クリスタルS4"
106,"0","0","0",3231,"クリスタルコンフリクト：ダイヤモンドS4"
107,"0","0","0",3232,"クリスタルコンフリクト：プラチナS4"
108,"0","0","0",3233,"クリスタルコンフリクト：ゴールドS4"
109,"0","0","0",3234,"クリスタルコンフリクト：シルバーS4"
110,"0","0","0",3235,"クリスタルコンフリクト：ブロンズS4"
111,"0","0","0",3236,"クリスタルコンフリクト：王者S5"
