key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
#,,GlassesStyle,Icon,,Singular,,Plural,,,,,,Description,Name
int32,uint32,GlassesStyle,Image,uint16,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,str,str
0,0,,,0,"",0,"",0,0,1,0,0,"",""
1,71037,"オーバルグラス","ui/icon/200000/200049.tex",0,"オーバルグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","オーバルグラス"
2,136573,"オーバルグラス","ui/icon/200000/200053.tex",0,"オーバルグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","オーバルグラス:シルバー"
3,202109,"オーバルグラス","ui/icon/200000/200052.tex",0,"オーバルグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","オーバルグラス:ゴールド"
4,267645,"オーバルグラス","ui/icon/200000/200054.tex",0,"オーバルグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","オーバルグラス:ブラック"
5,333181,"オーバルグラス","ui/icon/200000/200059.tex",0,"オーバルグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","オーバルグラス:ホワイト"
6,398717,"オーバルグラス","ui/icon/200000/200050.tex",0,"オーバルグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","オーバルグラス:グレー"
7,464253,"オーバルグラス","ui/icon/200000/200057.tex",0,"オーバルグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","オーバルグラス:レッド"
8,529789,"オーバルグラス","ui/icon/200000/200056.tex",0,"オーバルグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","オーバルグラス:ブルー"
9,595325,"オーバルグラス","ui/icon/200000/200060.tex",0,"オーバルグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","オーバルグラス:グリーン"
10,660861,"オーバルグラス","ui/icon/200000/200051.tex",0,"オーバルグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","オーバルグラス:ブラス"
11,726397,"オーバルグラス","ui/icon/200000/200055.tex",0,"オーバルグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","オーバルグラス:パープル"
12,791933,"オーバルグラス","ui/icon/200000/200058.tex",0,"オーバルグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","オーバルグラス:ブラウン"
13,71038,"シェイデッドグラス","ui/icon/200000/200085.tex",0,"シェイデッドグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","シェイデッドグラス"
14,136574,"シェイデッドグラス","ui/icon/200000/200089.tex",0,"シェイデッドグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","シェイデッドグラス:シルバー"
15,202110,"シェイデッドグラス","ui/icon/200000/200088.tex",0,"シェイデッドグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","シェイデッドグラス:ゴールド"
16,267646,"シェイデッドグラス","ui/icon/200000/200090.tex",0,"シェイデッドグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","シェイデッドグラス:ブラック"
17,333182,"シェイデッドグラス","ui/icon/200000/200095.tex",0,"シェイデッドグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","シェイデッドグラス:ホワイト"
18,398718,"シェイデッドグラス","ui/icon/200000/200086.tex",0,"シェイデッドグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","シェイデッドグラス:グレー"
19,464254,"シェイデッドグラス","ui/icon/200000/200093.tex",0,"シェイデッドグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","シェイデッドグラス:レッド"
20,529790,"シェイデッドグラス","ui/icon/200000/200092.tex",0,"シェイデッドグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","シェイデッドグラス:ブルー"
21,595326,"シェイデッドグラス","ui/icon/200000/200096.tex",0,"シェイデッドグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","シェイデッドグラス:グリーン"
